// file name : hh04.raw
// file size : 7291 bytes

  const uint8_t bindata[] PROGMEM = {
    0x00,0xff,0x00,0xff,0xf8,0xe8,0x15,0x22,0xe5,0xf9,0x18,0x2f,0x11,0xa6,0xa8,0x23,
    0x03,0x02,0xfe,0x04,0x05,0xfe,0x00,0x03,0xff,0xfd,0x00,0x03,0x01,0xff,0x01,0x01,
    0xfe,0xfd,0xfc,0xff,0x04,0xfd,0xfc,0x03,0x03,0x01,0xff,0xff,0x00,0x00,0xff,0x03,
    0x03,0x01,0xf8,0xfb,0x05,0x05,0xfe,0xfa,0xfe,0x02,0x04,0xfe,0xff,0x02,0x01,0xff,
    0x00,0xfc,0xfd,0x04,0x03,0x01,0xfd,0xff,0x03,0x02,0x02,0x01,0xfd,0xfd,0xfe,0x02,
    0x02,0x01,0x00,0xfc,0x00,0x02,0xfe,0xff,0x01,0xfd,0xff,0x00,0xff,0x03,0x04,0xfd,
    0xfe,0x02,0x03,0x02,0xff,0xfe,0xfd,0x00,0x02,0xfc,0xfc,0x01,0x05,0x02,0xff,0x00,
    0xff,0x01,0x03,0x04,0x01,0xfd,0x01,0x06,0x06,0x05,0xff,0xfc,0x00,0x00,0x01,0x02,
    0x01,0xff,0xfd,0xfe,0x01,0xff,0x01,0x02,0xfe,0x02,0x03,0x00,0x01,0x01,0x01,0xfe,
    0xfe,0x01,0x01,0x01,0x01,0xff,0xf7,0xfb,0x04,0x05,0x01,0xff,0xf9,0xfb,0x04,0x06,
    0x05,0xfe,0xfb,0x00,0x00,0xfc,0x01,0x01,0xfe,0x02,0x02,0xfe,0xff,0xff,0xfe,0x02,
    0xff,0xfd,0x01,0x02,0xff,0xfe,0x01,0x00,0xfc,0xff,0x04,0x03,0xfe,0x02,0x02,0xfb,
    0xff,0x04,0x02,0xfe,0x00,0x01,0x01,0x03,0x04,0x00,0x00,0x02,0x02,0x01,0x03,0x01,
    0xfa,0xfc,0x01,0x00,0x02,0x04,0x00,0xff,0xfc,0xfd,0x00,0x04,0x04,0x02,0xfc,0xfb,
    0xfd,0xff,0x03,0x02,0xff,0xff,0x01,0x03,0x03,0x01,0x03,0x01,0xff,0x02,0x02,0xfe,
    0x00,0x02,0xfe,0xfc,0xfd,0x01,0x02,0x01,0x01,0xfd,0xfe,0x01,0x00,0x00,0x02,0x01,
    0x02,0xff,0xf7,0xfd,0x05,0x05,0x00,0xfe,0x01,0x02,0x00,0x00,0xfe,0xfa,0xfe,0x03,
    0x05,0x02,0xff,0xff,0xfd,0xfe,0x01,0x03,0x04,0x02,0xff,0xfe,0xff,0xff,0xff,0x01,
    0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x01,0xff,0x01,0x01,0x02,0x03,0xfe,0xfe,0x00,
    0x01,0x00,0x00,0xfe,0x00,0x00,0xfd,0x02,0x03,0x03,0x00,0xfd,0x00,0x03,0x03,0x02,
    0xfe,0xfb,0x00,0x01,0x00,0x01,0x01,0xff,0x00,0x00,0xff,0x00,0x00,0x03,0x02,0xfb,
    0xfb,0xff,0x02,0x00,0xff,0x03,0xff,0xfc,0x01,0x02,0xff,0xff,0x01,0x02,0x02,0x01,
    0x01,0x00,0x00,0x02,0x00,0x02,0x02,0xfe,0xfe,0x01,0xff,0x03,0x02,0xfc,0x00,0x00,
    0xfd,0x02,0x02,0xff,0xff,0x01,0x01,0xff,0xff,0x00,0x02,0xff,0xfe,0xfe,0xfd,0xff,
    0xfe,0x03,0x03,0x00,0x01,0x00,0xfc,0xfe,0x03,0x03,0x00,0x00,0x02,0x01,0x00,0x01,
    0x02,0xfd,0xfe,0xff,0xff,0x02,0x00,0x01,0x01,0xfd,0xfc,0x03,0x04,0xff,0xfd,0xff,
    0x02,0x02,0xfe,0xfe,0xff,0xfe,0x00,0x03,0x03,0x01,0x00,0xff,0xff,0x01,0x03,0x03,
    0x03,0x01,0xfd,0xff,0x02,0x02,0x02,0x01,0xfe,0xff,0x01,0x01,0xff,0xfe,0xff,0x00,
    0x01,0xff,0xff,0x01,0x02,0x00,0xfe,0x01,0x02,0x00,0xff,0xff,0x00,0x00,0xff,0xff,
    0xff,0x01,0x00,0xff,0x01,0x01,0x00,0xff,0xff,0x01,0x00,0x01,0x01,0x00,0xff,0xff,
    0xff,0x01,0x02,0x00,0x00,0x00,0x00,0x01,0xff,0xfc,0x01,0x00,0xfe,0x00,0xfe,0xfe,
    0x00,0x00,0x02,0x01,0x01,0xff,0xfe,0x00,0x01,0x01,0x00,0x00,0x01,0x02,0x01,0xff,
    0xff,0xff,0x01,0x02,0x02,0x00,0xff,0x01,0xff,0xfe,0xff,0x01,0x02,0xff,0xfd,0xff,
    0x01,0x00,0xff,0xff,0x00,0x00,0xff,0x00,0x01,0xff,0xfd,0x01,0x04,0x00,0xfb,0xff,
    0x03,0x00,0xfe,0xfd,0x02,0x04,0x01,0xff,0x00,0x01,0x00,0x00,0x00,0x00,0x01,0x00,
    0xff,0x00,0x00,0xff,0xff,0xff,0x01,0x02,0x00,0xff,0xff,0xfe,0xff,0x02,0x03,0x01,
    0xfd,0xff,0x02,0x00,0xff,0x00,0x01,0x00,0x00,0x01,0xff,0xff,0x01,0x01,0x02,0x00,
    0xfe,0x00,0x01,0x00,0xff,0xfe,0x01,0x02,0x02,0x01,0xfe,0xfe,0xfd,0x00,0x02,0x01,
    0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x02,0x01,0xff,0xfd,0xff,0x01,0xff,0xff,
    0xff,0x02,0x01,0xfe,0xff,0x00,0x02,0x01,0x01,0x02,0x00,0x00,0x01,0x00,0xfd,0xfd,
    0x01,0x02,0xfe,0xfe,0x00,0x00,0x00,0xfe,0xff,0x01,0x01,0x00,0xff,0x01,0x01,0x00,
    0x02,0x00,0x00,0x01,0x02,0x02,0xfe,0xfe,0x00,0x00,0x01,0x00,0x00,0x00,0xff,0xff,
    0x01,0x01,0x00,0x01,0x00,0xfe,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0xff,
    0xff,0x00,0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,0xfe,0x01,0x01,0xff,0x00,0x01,
    0xff,0x00,0x00,0x00,0x01,0x01,0x01,0x00,0xfe,0x00,0x01,0x00,0xfe,0xff,0x02,0x01,
    0xfd,0xfe,0x01,0xff,0xfe,0x01,0x00,0xfe,0xff,0x01,0x02,0x00,0xfd,0xff,0x02,0x01,
    0xff,0x00,0x01,0x01,0xff,0x00,0xff,0xfd,0xfd,0xff,0x02,0x03,0x02,0xff,0xff,0xff,
    0x00,0x02,0x00,0xff,0x00,0x01,0x01,0xff,0xfd,0xff,0x01,0x01,0x00,0x00,0x00,0x01,
    0x01,0xfd,0xff,0x02,0x00,0x00,0x01,0x01,0x00,0xff,0xff,0x00,0x00,0x01,0xff,0xfe,
    0x00,0x01,0x01,0x01,0xfe,0xfe,0x00,0x01,0x02,0x01,0x00,0x00,0xff,0x00,0x02,0x01,
    0xff,0xfe,0xff,0x01,0x00,0xff,0xff,0x00,0x00,0x01,0x01,0x00,0x00,0xfe,0xff,0x01,
    0x00,0xff,0xff,0x00,0x01,0x01,0x00,0xfd,0xfc,0xfe,0x01,0x03,0xff,0xff,0x01,0x01,
    0x01,0x00,0xff,0xff,0x00,0x00,0x01,0x00,0xff,0x00,0x00,0x01,0x01,0xff,0xff,0x01,
    0x00,0xff,0xff,0x00,0xfe,0xff,0x02,0x01,0x00,0x00,0x00,0x00,0x02,0x02,0xff,0xff,
    0x01,0x01,0x01,0x01,0xff,0xfd,0xff,0x01,0xff,0xff,0x00,0xff,0x00,0x01,0x01,0x01,
    0x00,0xff,0x01,0x01,0x00,0xff,0xfe,0x01,0x02,0x00,0x00,0x01,0xff,0xff,0xff,0x01,
    0x01,0xff,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x00,0x00,0x01,0x01,0xff,0xfe,0xff,
    0x01,0x00,0xff,0xfe,0x00,0x01,0xff,0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,0xff,
    0x00,0x00,0xff,0xfe,0xfe,0x00,0x01,0x00,0xff,0xff,0x00,0x01,0x01,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0xff,0xfe,0xff,0x01,0x00,0x00,0x01,0x00,0xff,0xfe,0xfe,
    0x01,0x00,0xff,0x01,0x01,0xff,0x00,0x00,0x00,0x01,0x01,0x01,0xff,0xff,0x00,0xff,
    0xfe,0xfe,0xff,0xff,0x01,0x02,0x01,0xff,0x01,0x02,0x00,0x00,0x01,0xff,0xff,0x01,
    0x01,0x00,0xfe,0xfe,0x00,0x02,0x01,0xff,0xff,0xff,0x00,0x02,0x00,0xfd,0xfd,0x00,
    0x02,0x02,0x00,0xfe,0x00,0x01,0xff,0xff,0x00,0xff,0x01,0x01,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x01,
    0x00,0xff,0x00,0x02,0x01,0xfe,0xfe,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0xff,0xfe,
    0xff,0xff,0xff,0x01,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
    0x00,0x00,0xff,0xff,0x00,0x01,0x00,0xff,0x00,0x01,0x01,0x00,0x00,0x00,0xff,0x00,
    0x01,0x00,0xfe,0xff,0x01,0x01,0xff,0xfe,0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,
    0x01,0x00,0xff,0xff,0x00,0x01,0x01,0x00,0xff,0xfe,0xff,0x01,0x01,0x01,0xff,0xfd,
    0xfe,0x01,0x02,0x00,0xfc,0xff,0x02,0x02,0x01,0x00,0xfe,0xff,0x00,0x00,0x00,0xff,
    0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x01,0x01,0xff,0xff,0x01,0x01,0x00,0x01,
    0x01,0x00,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
    0xff,0x00,0x01,0xff,0xff,0x01,0x01,0xff,0xfe,0x00,0x01,0x01,0xff,0xff,0x00,0x01,
    0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x01,
    0x01,0x00,0xff,0xff,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,
    0x00,0x00,0x01,0x00,0xff,0xfe,0x00,0x01,0x01,0x00,0xff,0xff,0x00,0x01,0xff,0xff,
    0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x01,0x01,0x00,0x00,0x00,0xff,0xff,0xff,
    0x00,0x00,0x00,0x00,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
    0x00,0x01,0xff,0x00,0x01,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
    0x00,0x00,0xff,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,
    0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
    0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0xff,0x00,
    0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x01,0x00,0xff,0x00,0x00,0x00,0x00,0x01,0x00,
    0x00,0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x01,
    0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x01,0x00,0xff,0xff,0xff,
    0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0xff,0xff,0x00,
    0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xff,0xff,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x01,
    0x01,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xfe,0xff,0x00,0x00,0x00,
    0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xff,0xff,0xff,
    0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0xff,
    0xff,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,
    0xff,0xff,0x00,0x00,0x01,0x00,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xff,
    0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x01,0x00,0xff,0xff,
    0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
    0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,
    0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x01,0x00,0xff,0x00,0xff,0xff,
    0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
    0xff,0xff,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
    0xff,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,
    0x00,0xff,0xff,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
    0xff,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0xff,
    0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
    0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xff,0xff,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
    0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,
    0xff,0xff,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0xff,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
    0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xff,0xff,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
    0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,
    0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0x00,
    0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,
    0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
    0x00,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
    0xff,0x00,0x00,0xff,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
    0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
    0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
    0xff,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0x00,0x00,
    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xff,0xff,0x00,0xff,0x00,
    0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0x00,
    0x00,0x00,0xff,0xff,0xff,0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    0x00,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,
    0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
    0x00,0xff,0x00,0x00,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,
    0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,
    0x00,0x00,0xff,0xff,0x00,0x00,0xff,0x00,0xff,0xff,0x00,0xff,0x00,0x00,0xff,0x00,
    0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
    0x00,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xff,0xff,0xff,
    0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0xff,
    0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,
    0xff,0xff,0xff,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
    0xff,0x00,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xff,0xff,0xff,0x00,0x00,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,
    0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,
    0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0xff,0xff,0xff,
    0xff,0xff,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
